http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6286032886635273
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.17940432379658286
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/owners	0.2554725914959616
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/commanders	0.49839920046688285
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1757054319197131
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.61564297896192
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/owners-	0.2502053522597505
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/captains-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/commanders-	0.4881233904137448
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/series	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.48733054597261055
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/series	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.511867256037911
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/series-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.511867256037911
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/series-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.48733054597261044
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pt-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.797361322133652
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pt-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.3765504750035557
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pt-	rdfs:label-	0.7120446444796563
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pt-	skos:altLabel-	0.7353940102125921
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/coord	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.34590954982142147
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/coord	dc:subject	0.34590954982142147
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/coord-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3459095498214216
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/coord-	dc:subject-	0.3459095498214216
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.17539298736694167
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12508291683544195
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/homeworld-	0.12508291683544195
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8382370131262049
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.5085707535084573
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl-	rdfs:label-	0.7560968375498326
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/pl-	skos:altLabel-	0.7808970350443251
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.15656530972838123
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8668895659335466
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.43404897297237094
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es-	rdfs:label-	0.746123236994329
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/es-	skos:altLabel-	0.7547008547697309
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/role	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.20792980796955426
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/role	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.47814846064627514
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/role	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/type	0.10757435247250491
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/role-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.22645591641285842
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/role-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/role-	0.29928205399372787
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6501865273658288
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.46367329276042246
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/homeworld	0.2980703449716826
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.4589974525689763
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.643629823876407
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/planet-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/homeworld-	0.29506450158872777
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.433250154609814
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.37652457541856604
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/after	0.118992748948355
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/before-	0.12224483506141476
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3633303516711478
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.4180681456475284
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/after-	0.11482298937237077
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/after-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/before	0.11796111545566651
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cast	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.4339310062418207
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cast	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/content	0.41045038835844694
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cast-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.42397044296400915
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cast-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/content-	0.42398306089785176
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/homeworld	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5819563898770588
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/homeworld	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/location	0.3794172073614631
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/homeworld-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5819563898770587
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/homeworld-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/location-	0.379417207361463
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.12839228748139903
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.21695979084453187
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8619694521144518
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.3550261029631491
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl-	rdfs:label-	0.7410749586312069
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nl-	skos:altLabel-	0.795470922271487
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/precededBy	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.10413371884340523
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/otherCharacters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.10727564699151824
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/otherCharacters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.14187164964674814
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/otherCharacters	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/otherCharacters	0.10727564699151824
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/otherCharacters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.14187164964674814
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/otherCharacters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.10727564699151824
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/otherCharacters-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/otherCharacters-	0.10727564699151824
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/skeleton-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/crew-	0.15031665156349083
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fi-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7011114080711871
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fi-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.44239632755255925
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fi-	rdfs:label-	0.6314444281298175
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fi-	skos:altLabel-	0.657386111900365
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5531769427860204
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.24549222699419088
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/owners	0.40195647524453054
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/commanders	0.3106750650768004
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2417743797941201
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5447993767300109
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/owners-	0.3958690615030211
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owners-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/commanders-	0.305970058995875
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.13685176109750313
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.17562090140387915
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/homeworld-	0.13685176109750313
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7829052651201345
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.36081971265472096
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs-	rdfs:label-	0.6919427194650408
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cs-	skos:altLabel-	0.7381113796793305
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.37396502128475967
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2439291234949172
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/side	0.13724264187910273
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/dramatisPersonae	0.10464717946732843
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/result	0.11177430901289756
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.23564643039755917
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.36126691678592093
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/dramatisPersonae-	0.10109385029279841
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/result-	0.1419343025972153
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/result-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/side-	0.13258252312711244
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/demonym	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.22245581293567707
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/demonym	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.22245581293567707
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/demonym	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/homeworld-	0.22245581293567707
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/demonym-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.18048552734110462
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/demonym-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.18048552734110462
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/demonym-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/homeworld	0.18048552734110462
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.12097258075512679
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2681561312348091
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.26815613123480914
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1209725807551268
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/participants	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.20852360265643366
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/participants	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.21375201628550636
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/participants	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/commanders	0.10702580590988224
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/participants-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2105536378844165
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/participants-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.20540345717924216
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/participants-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/commanders-	0.10542437528045516
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/creators	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.24779662422279514
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/creators	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.25336491905191133
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/creators-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.23237556572448795
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/creators-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.22726856170089027
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.5642169568816436
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.20176166247999403
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname-	rdfs:label-	0.5362236765221308
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cardname-	skos:altLabel-	0.5362236765221308
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.32909440415680064
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi	dc:subject-	0.22662561336190198
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3290944041568005
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/poi-	dc:subject	0.22662561336190196
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.29724186982560274
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.4060233123674436
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.36428548113885834
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/cities-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2666864051048414
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/terrain-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/terrain-	0.14161358769690738
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/hdsystem-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/hyperdrive-	0.2128670383144245
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2699320526166408
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.42897044637817794
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.41079333406221563
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/interest-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2584940030271702
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sw	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.22003683806665592
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sw	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/content-	0.11639746463847374
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sw-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.22003683806665592
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sw-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/content	0.11639746463847374
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.4275917241749685
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.25601252520258694
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/headquarters	0.1770541578156065
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.25601252520258694
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.4275917241749685
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/headquarters-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/headquarters-	0.17705415781560646
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.13557580155218923
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.25178857142250805
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/voice-	0.1258942158675799
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/content-	0.12589435555492817
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.23903685844093775
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12870962927569285
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/voice	0.11951836291399454
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/voice-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/content	0.1195184955269432
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/armament	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1491853000194353
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/armament-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/crew-	0.16838839799974478
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/moons	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16457434994690415
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/length-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/length-	0.6257646921243396
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/battles	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2436954751111391
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/battles	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.14801856627588542
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/battles-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.14801856627588542
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/battles-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2436954751111391
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2096372537133146
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2481328996429871
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/races	0.1480459483312721
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/homeworld-	0.2096372537133146
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8394950893349866
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/name-	0.46153385933987223
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr-	rdfs:label-	0.747023934979042
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/fr-	skos:altLabel-	0.7667325336218623
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sl-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.1535741707543391
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sl-	rdfs:label-	0.1535741707543391
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/sl-	skos:altLabel-	0.1535741707543391
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/formed	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.26187788060587325
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/formed-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.26187788060587325
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/dramatisPersonae	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.24893531810226904
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/dramatisPersonae	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2975275254407337
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/dramatisPersonae	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/dramatisPersonae	0.1987083086896539
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/dramatisPersonae-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2975275254407337
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/dramatisPersonae-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.24893531810226904
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/dramatisPersonae-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/dramatisPersonae-	0.1987083086896539
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/consumables-	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/crew-	0.16889936603074135
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/builder	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2624923288338277
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/builder	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12607067320157367
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/builder-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.12607067320157364
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/builder-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2624923288338277
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/commander	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2659980492205782
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/commander	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3276857636739234
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/commander	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/leaders	0.1345101871624046
http://dbkwik.webdatacommons.org/starwars.wikia.com/property/commander	http://dbkwik.webdatacommons.org/swtor.wikia.com/property/faction-	0.1345101331487302
